"",,,Time,,,,Narration,,,
"",,,00:00,,,,फोलट स भरपूर शाकाहारी खानो पर बन  स्पोकन ट्यटोररयल म आपका स्वागत ह।ै,,,
"",,,00:06,,,,इस ट्यटोररयल म हम सीखगे:,,,
"",,,00:09,,,,फोलट स भरपूर खान के स्रोत।,,,
"",,,00:12,,,,कुछ शाकाहारी खान बनान के तरीके ।,,,
"",,,00:16,,,,खान म स फोलट नष्ट होन ेस ेरोकन के तरीके।,,,
"",,,00:20,,,,पहल हम समझगे कक फोलट क्या ह ैऔर शरीर म इसकी भममका ।,,,
"",,,00:25,,,,फोलट ज़रूरी बी मवटाममनों म स एक ह।ै,,,
"",,,00:30,,,,यह शरीर म अलग अलग कामों के मलए जरूरी ह।ै,,,
"",,,00:34,,,,आइए कुछ उदाहरण दखे।,,,
"",,,00:37,,,,''फोलट''' कोमशका की मवकास और सधार के मलए जरूरी ह।ै,,,
"",,,00:41,,,,तदरुुस्त गभावस्था के मलए भी यह जरूरी ह।ै,,,
"",,,00:45,,,,इस एक अन्य ट्यटोररयल म अच् छे स समझाया गया ह।ै,,,
"",,,00:50,,,,ज्यादा जानकारी के मलए कपया हमारी वबसाइट पर जाए।,,,
"",,,00:54,,,,"इसके बाद, हम ''फोलट''' स भरपूर खान के स्रोतों पर नजर डालत ह।",,,
"",,,00:59,,,,फमलया  और दाल बहुत अच्छे  स्रोत ह।,,,
"",,,01:03,,,,हरी पत्तदार समजजया भी ''फोलट''' स भरपूर होती ह।,,,
"",,,01:07,,,,"उदाहरण के मलए: पालक, राजगीरा के पत्त,े",,,
"",,,01:10,,,,अरबी के पत्त और अगाथी पत्त।,,,
"",,,01:14,,,,"फूलगोभी, सहजन और भभडी जसी कुछ समजजयों म भी ''फोलट'' होता ह।ै",,,
"",,,01:22,,,,आइए अब खाना बनान के तरीके दखे।,,,
"",,,01:26,,,,पहला ह ैछोल की चटनी ।,,,
"",,,01:30,,,,इस बनान के मलए चामहए:,,,
"",,,01:33,,,,2 बड ेचम्मच अंकुररत चन।,,,
"",,,01:37,,,,1 छोटा चम्मच भन मतल।,,,
"",,,01:40,,,,1/4 चकंदर।,,,
"",,,01:42,,,,1 बडा चम्मच दही।,,,
"",,,01:44,,,,1 नींब का रस।,,,
"",,,01:46,,,,लहसन की 2-3 कमलया।,,,
"",,,01:48,,,,1/4 छोटा चम्मच जीरा पाउडर।,,,
"",,,01:52,,,,आपको जरूरत होगी:,,,
"",,,01:54,,,,1 बडा चम्मच तल,,,
"",,,01:56,,,,और नमक अपन स्वादानसार।,,,
"",,,01:59,,,,म पहल अकुरण की प्रकिया समझाऊंगी ।,,,
"",,,02:03,,,,छोल को धोकर रात भर पानी म मभगो द।,,,
"",,,02:08,,,,"बाद म, पानी म स धोकर छान ल और छोल को एक छलनी पर अंकुररत होन के मलए रख द।",,,
"",,,02:15,,,,छोल को ढक कर रख दीमजय|े,,,
"",,,,,,,,,,
"",,,02:22,,,,अंकुरण म 1-2 कदन लग सकत ह।,,,
"",,,02:27,,,,जब अकुर कदखन लग तो उन्ह आधा कप पानी के साथ पे्रशर कुकर म पका ल।,,,
"",,,02:33,,,,कम आच पर 3 स 4 सीटी आन तक पकाए।ं,,,
"",,,02:37,,,,भाप को अपन आप मनकलन ेद और कफर कुकर खोल।,,,
"",,,02:42,,,,अंकुररत चन को ममक्सी म डाल ।,,,
"",,,02:45,,,,बाकी सारी सामग्री डालकर एक मुलायम सा घोल बना ल।,,,
"",,,02:50,,,,छोल की चटनी बनकर तयार ह|ै,,,
"",,,02:53,,,,इस आप अपन भोजन के साथ कदन म 1 स 2 बार ल सकत ह।,,,
"",,,02:58,,,,"आप इसम कटी हुई गाजर, खीरा भी डुबोकर खा सकत ह।",,,
"",,,03:03,,,,इस चटनी का 1/4 कप आपको लगभग 148(एक सौ अडतालीस) माइिोग्राम ''फोलट''' दगेा।,,,
